0,1,2,3,./label
./imagesTr/BRATS_001_0.nii.gz,./imagesTr/BRATS_001_1.nii.gz,./imagesTr/BRATS_001_2.nii.gz,./imagesTr/BRATS_001_3.nii.gz,./labelsTr/BRATS_001.nii.gz
./imagesTr/BRATS_002_0.nii.gz,./imagesTr/BRATS_002_1.nii.gz,./imagesTr/BRATS_002_2.nii.gz,./imagesTr/BRATS_002_3.nii.gz,./labelsTr/BRATS_002.nii.gz
./imagesTr/BRATS_004_0.nii.gz,./imagesTr/BRATS_004_1.nii.gz,./imagesTr/BRATS_004_2.nii.gz,./imagesTr/BRATS_004_3.nii.gz,./labelsTr/BRATS_004.nii.gz
./imagesTr/BRATS_005_0.nii.gz,./imagesTr/BRATS_005_1.nii.gz,./imagesTr/BRATS_005_2.nii.gz,./imagesTr/BRATS_005_3.nii.gz,./labelsTr/BRATS_005.nii.gz
./imagesTr/BRATS_006_0.nii.gz,./imagesTr/BRATS_006_1.nii.gz,./imagesTr/BRATS_006_2.nii.gz,./imagesTr/BRATS_006_3.nii.gz,./labelsTr/BRATS_006.nii.gz
./imagesTr/BRATS_007_0.nii.gz,./imagesTr/BRATS_007_1.nii.gz,./imagesTr/BRATS_007_2.nii.gz,./imagesTr/BRATS_007_3.nii.gz,./labelsTr/BRATS_007.nii.gz
./imagesTr/BRATS_009_0.nii.gz,./imagesTr/BRATS_009_1.nii.gz,./imagesTr/BRATS_009_2.nii.gz,./imagesTr/BRATS_009_3.nii.gz,./labelsTr/BRATS_009.nii.gz
./imagesTr/BRATS_010_0.nii.gz,./imagesTr/BRATS_010_1.nii.gz,./imagesTr/BRATS_010_2.nii.gz,./imagesTr/BRATS_010_3.nii.gz,./labelsTr/BRATS_010.nii.gz
./imagesTr/BRATS_011_0.nii.gz,./imagesTr/BRATS_011_1.nii.gz,./imagesTr/BRATS_011_2.nii.gz,./imagesTr/BRATS_011_3.nii.gz,./labelsTr/BRATS_011.nii.gz
./imagesTr/BRATS_012_0.nii.gz,./imagesTr/BRATS_012_1.nii.gz,./imagesTr/BRATS_012_2.nii.gz,./imagesTr/BRATS_012_3.nii.gz,./labelsTr/BRATS_012.nii.gz
./imagesTr/BRATS_013_0.nii.gz,./imagesTr/BRATS_013_1.nii.gz,./imagesTr/BRATS_013_2.nii.gz,./imagesTr/BRATS_013_3.nii.gz,./labelsTr/BRATS_013.nii.gz
./imagesTr/BRATS_014_0.nii.gz,./imagesTr/BRATS_014_1.nii.gz,./imagesTr/BRATS_014_2.nii.gz,./imagesTr/BRATS_014_3.nii.gz,./labelsTr/BRATS_014.nii.gz
./imagesTr/BRATS_015_0.nii.gz,./imagesTr/BRATS_015_1.nii.gz,./imagesTr/BRATS_015_2.nii.gz,./imagesTr/BRATS_015_3.nii.gz,./labelsTr/BRATS_015.nii.gz
./imagesTr/BRATS_016_0.nii.gz,./imagesTr/BRATS_016_1.nii.gz,./imagesTr/BRATS_016_2.nii.gz,./imagesTr/BRATS_016_3.nii.gz,./labelsTr/BRATS_016.nii.gz
./imagesTr/BRATS_020_0.nii.gz,./imagesTr/BRATS_020_1.nii.gz,./imagesTr/BRATS_020_2.nii.gz,./imagesTr/BRATS_020_3.nii.gz,./labelsTr/BRATS_020.nii.gz
./imagesTr/BRATS_021_0.nii.gz,./imagesTr/BRATS_021_1.nii.gz,./imagesTr/BRATS_021_2.nii.gz,./imagesTr/BRATS_021_3.nii.gz,./labelsTr/BRATS_021.nii.gz
./imagesTr/BRATS_022_0.nii.gz,./imagesTr/BRATS_022_1.nii.gz,./imagesTr/BRATS_022_2.nii.gz,./imagesTr/BRATS_022_3.nii.gz,./labelsTr/BRATS_022.nii.gz
./imagesTr/BRATS_024_0.nii.gz,./imagesTr/BRATS_024_1.nii.gz,./imagesTr/BRATS_024_2.nii.gz,./imagesTr/BRATS_024_3.nii.gz,./labelsTr/BRATS_024.nii.gz
./imagesTr/BRATS_025_0.nii.gz,./imagesTr/BRATS_025_1.nii.gz,./imagesTr/BRATS_025_2.nii.gz,./imagesTr/BRATS_025_3.nii.gz,./labelsTr/BRATS_025.nii.gz
./imagesTr/BRATS_026_0.nii.gz,./imagesTr/BRATS_026_1.nii.gz,./imagesTr/BRATS_026_2.nii.gz,./imagesTr/BRATS_026_3.nii.gz,./labelsTr/BRATS_026.nii.gz
